Using Theano backend.
Train on 60000 samples, validate on 10000 samples
49408/60000 [=======================>......] - ETA: 4s - loss: 0.2514
49664/60000 [=======================>......] - ETA: 4s - loss: 0.2513
49920/60000 [=======================>......] - ETA: 4s - loss: 0.2514
50176/60000 [========================>.....] - ETA: 4s - loss: 0.2514
50432/60000 [========================>.....] - ETA: 4s - loss: 0.2513
50688/60000 [========================>.....] - ETA: 4s - loss: 0.2513
50944/60000 [========================>.....] - ETA: 4s - loss: 0.2513
51200/60000 [========================>.....] - ETA: 4s - loss: 0.2514
51456/60000 [========================>.....] - ETA: 3s - loss: 0.2513
51712/60000 [========================>.....] - ETA: 3s - loss: 0.2513
51968/60000 [========================>.....] - ETA: 3s - loss: 0.2513
52224/60000 [=========================>....] - ETA: 3s - loss: 0.2513
52480/60000 [=========================>....] - ETA: 3s - loss: 0.2513
52736/60000 [=========================>....] - ETA: 3s - loss: 0.2513
52992/60000 [=========================>....] - ETA: 3s - loss: 0.2513
53248/60000 [=========================>....] - ETA: 3s - loss: 0.2513
53504/60000 [=========================>....] - ETA: 3s - loss: 0.2513
53760/60000 [=========================>....] - ETA: 2s - loss: 0.2513
54016/60000 [==========================>...] - ETA: 2s - loss: 0.2513
54272/60000 [==========================>...] - ETA: 2s - loss: 0.2513
54528/60000 [==========================>...] - ETA: 2s - loss: 0.2513
54784/60000 [==========================>...] - ETA: 2s - loss: 0.2513
55040/60000 [==========================>...] - ETA: 2s - loss: 0.2513
55296/60000 [==========================>...] - ETA: 2s - loss: 0.2513
55552/60000 [==========================>...] - ETA: 2s - loss: 0.2513
55808/60000 [==========================>...] - ETA: 1s - loss: 0.2513
56064/60000 [===========================>..] - ETA: 1s - loss: 0.2513
56320/60000 [===========================>..] - ETA: 1s - loss: 0.2513
56576/60000 [===========================>..] - ETA: 1s - loss: 0.2513
56832/60000 [===========================>..] - ETA: 1s - loss: 0.2512
57088/60000 [===========================>..] - ETA: 1s - loss: 0.2513
57344/60000 [===========================>..] - ETA: 1s - loss: 0.2513
57600/60000 [===========================>..] - ETA: 1s - loss: 0.2512
57856/60000 [===========================>..] - ETA: 1s - loss: 0.2512
58112/60000 [============================>.] - ETA: 0s - loss: 0.2513
58368/60000 [============================>.] - ETA: 0s - loss: 0.2512
58624/60000 [============================>.] - ETA: 0s - loss: 0.2513
58880/60000 [============================>.] - ETA: 0s - loss: 0.2513
59136/60000 [============================>.] - ETA: 0s - loss: 0.2513
59392/60000 [============================>.] - ETA: 0s - loss: 0.2513
59648/60000 [============================>.] - ETA: 0s - loss: 0.2513
59904/60000 [============================>.] - ETA: 0s - loss: 0.2513
60000/60000 [==============================] - 29s - loss: 0.2513 - val_loss: 0.2533
Epoch 4/100

  256/60000 [..............................] - ETA: 28s - loss: 0.2541
  512/60000 [..............................] - ETA: 28s - loss: 0.2534
  768/60000 [..............................] - ETA: 27s - loss: 0.2528
 1024/60000 [..............................] - ETA: 27s - loss: 0.2537
 1280/60000 [..............................] - ETA: 27s - loss: 0.2535
 1536/60000 [..............................] - ETA: 27s - loss: 0.2535
 1792/60000 [..............................] - ETA: 27s - loss: 0.2532
 2048/60000 [>.............................] - ETA: 27s - loss: 0.2523
 2304/60000 [>.............................] - ETA: 27s - loss: 0.2523
 2560/60000 [>.............................] - ETA: 27s - loss: 0.2517
 2816/60000 [>.............................] - ETA: 27s - loss: 0.2518
 3072/60000 [>.............................] - ETA: 26s - loss: 0.2520
 3328/60000 [>.............................] - ETA: 26s - loss: 0.2518
 3584/60000 [>.............................] - ETA: 26s - loss: 0.2514
 3840/60000 [>.............................] - ETA: 26s - loss: 0.2515
 4096/60000 [=>............................] - ETA: 26s - loss: 0.2518
 4352/60000 [=>............................] - ETA: 26s - loss: 0.2514
 4608/60000 [=>............................] - ETA: 26s - loss: 0.2515
 4864/60000 [=>............................] - ETA: 25s - loss: 0.2514
 5120/60000 [=>............................] - ETA: 25s - loss: 0.2516
 5376/60000 [=>............................] - ETA: 25s - loss: 0.2515
 5632/60000 [=>............................] - ETA: 25s - loss: 0.2515
 5888/60000 [=>............................] - ETA: 25s - loss: 0.2514
 6144/60000 [==>...........................] - ETA: 25s - loss: 0.2514
 6400/60000 [==>...........................] - ETA: 25s - loss: 0.2514
 6656/60000 [==>...........................] - ETA: 25s - loss: 0.2513
 6912/60000 [==>...........................] - ETA: 25s - loss: 0.2512
 7168/60000 [==>...........................] - ETA: 24s - loss: 0.2512
 7424/60000 [==>...........................] - ETA: 24s - loss: 0.2510
 7680/60000 [==>...........................] - ETA: 24s - loss: 0.2508
 7936/60000 [==>...........................] - ETA: 24s - loss: 0.2510
 8192/60000 [===>..........................] - ETA: 24s - loss: 0.2509
 8448/60000 [===>..........................] - ETA: 24s - loss: 0.2508
 8704/60000 [===>..........................] - ETA: 24s - loss: 0.2509
 8960/60000 [===>..........................] - ETA: 24s - loss: 0.2509
 9216/60000 [===>..........................] - ETA: 24s - loss: 0.2508
 9472/60000 [===>..........................] - ETA: 24s - loss: 0.2507
 9728/60000 [===>..........................] - ETA: 24s - loss: 0.2505
 9984/60000 [===>..........................] - ETA: 23s - loss: 0.2505
10240/60000 [====>.........................] - ETA: 23s - loss: 0.2506
10496/60000 [====>.........................] - ETA: 23s - loss: 0.2506
10752/60000 [====>.........................] - ETA: 23s - loss: 0.2507
11008/60000 [====>.........................] - ETA: 23s - loss: 0.2505
11264/60000 [====>.........................] - ETA: 23s - loss: 0.2506
11520/60000 [====>.........................] - ETA: 23s - loss: 0.2506
11776/60000 [====>.........................] - ETA: 23s - loss: 0.2507
12032/60000 [=====>........................] - ETA: 22s - loss: 0.2507
12288/60000 [=====>........................] - ETA: 22s - loss: 0.2508
12544/60000 [=====>........................] - ETA: 22s - loss: 0.2507
12800/60000 [=====>........................] - ETA: 22s - loss: 0.2507
13056/60000 [=====>........................] - ETA: 22s - loss: 0.2507
13312/60000 [=====>........................] - ETA: 22s - loss: 0.2508
13568/60000 [=====>........................] - ETA: 22s - loss: 0.2508
13824/60000 [=====>........................] - ETA: 22s - loss: 0.2508
14080/60000 [======>.......................] - ETA: 22s - loss: 0.2508
14336/60000 [======>.......................] - ETA: 22s - loss: 0.2507
14592/60000 [======>.......................] - ETA: 21s - loss: 0.2507
14848/60000 [======>.......................] - ETA: 21s - loss: 0.2507
15104/60000 [======>.......................] - ETA: 21s - loss: 0.2508
15360/60000 [======>.......................] - ETA: 21s - loss: 0.2508
15616/60000 [======>.......................] - ETA: 21s - loss: 0.2507
15872/60000 [======>.......................] - ETA: 21s - loss: 0.2507
16128/60000 [=======>......................] - ETA: 21s - loss: 0.2507
16384/60000 [=======>......................] - ETA: 21s - loss: 0.2508
16640/60000 [=======>......................] - ETA: 20s - loss: 0.2508
16896/60000 [=======>......................] - ETA: 20s - loss: 0.2509
17152/60000 [=======>......................] - ETA: 20s - loss: 0.2509
17408/60000 [=======>......................] - ETA: 20s - loss: 0.2510
17664/60000 [=======>......................] - ETA: 20s - loss: 0.2510
17920/60000 [=======>......................] - ETA: 20s - loss: 0.2510
18176/60000 [========>.....................] - ETA: 20s - loss: 0.2509
18432/60000 [========>.....................] - ETA: 20s - loss: 0.2508
18688/60000 [========>.....................] - ETA: 19s - loss: 0.2508
18944/60000 [========>.....................] - ETA: 19s - loss: 0.2508
19200/60000 [========>.....................] - ETA: 19s - loss: 0.2508
19456/60000 [========>.....................] - ETA: 19s - loss: 0.2507
19712/60000 [========>.....................] - ETA: 19s - loss: 0.2508
19968/60000 [========>.....................] - ETA: 19s - loss: 0.2507
20224/60000 [=========>....................] - ETA: 19s - loss: 0.2507
20480/60000 [=========>....................] - ETA: 19s - loss: 0.2507
20736/60000 [=========>....................] - ETA: 18s - loss: 0.2507
20992/60000 [=========>....................] - ETA: 18s - loss: 0.2507
21248/60000 [=========>....................] - ETA: 18s - loss: 0.2506
21504/60000 [=========>....................] - ETA: 18s - loss: 0.2506
21760/60000 [=========>....................] - ETA: 18s - loss: 0.2505
22016/60000 [==========>...................] - ETA: 18s - loss: 0.2505
22272/60000 [==========>...................] - ETA: 18s - loss: 0.2505
22528/60000 [==========>...................] - ETA: 18s - loss: 0.2506
22784/60000 [==========>...................] - ETA: 17s - loss: 0.2506
23040/60000 [==========>...................] - ETA: 17s - loss: 0.2506
23296/60000 [==========>...................] - ETA: 17s - loss: 0.2506
23552/60000 [==========>...................] - ETA: 17s - loss: 0.2506
23808/60000 [==========>...................] - ETA: 17s - loss: 0.2506
24064/60000 [===========>..................] - ETA: 17s - loss: 0.2506
24320/60000 [===========>..................] - ETA: 17s - loss: 0.2507
24576/60000 [===========>..................] - ETA: 17s - loss: 0.2506
24832/60000 [===========>..................] - ETA: 16s - loss: 0.2506
25088/60000 [===========>..................] - ETA: 16s - loss: 0.2505
25344/60000 [===========>..................] - ETA: 16s - loss: 0.2506
25600/60000 [===========>..................] - ETA: 16s - loss: 0.2506
25856/60000 [===========>..................] - ETA: 16s - loss: 0.2505
26112/60000 [============>.................] - ETA: 16s - loss: 0.2506
26368/60000 [============>.................] - ETA: 16s - loss: 0.2506
26624/60000 [============>.................] - ETA: 16s - loss: 0.2505
26880/60000 [============>.................] - ETA: 15s - loss: 0.2506
27136/60000 [============>.................] - ETA: 15s - loss: 0.2506
27392/60000 [============>.................] - ETA: 15s - loss: 0.2506
27648/60000 [============>.................] - ETA: 15s - loss: 0.2506
27904/60000 [============>.................] - ETA: 15s - loss: 0.2506
28160/60000 [=============>................] - ETA: 15s - loss: 0.2506
28416/60000 [=============>................] - ETA: 15s - loss: 0.2506
28672/60000 [=============>................] - ETA: 15s - loss: 0.2507
28928/60000 [=============>................] - ETA: 14s - loss: 0.2507
29184/60000 [=============>................] - ETA: 14s - loss: 0.2507
29440/60000 [=============>................] - ETA: 14s - loss: 0.2507
29696/60000 [=============>................] - ETA: 14s - loss: 0.2506
29952/60000 [=============>................] - ETA: 14s - loss: 0.2506
30208/60000 [==============>...............] - ETA: 14s - loss: 0.2506
30464/60000 [==============>...............] - ETA: 14s - loss: 0.2506
30720/60000 [==============>...............] - ETA: 14s - loss: 0.2505
30976/60000 [==============>...............] - ETA: 13s - loss: 0.2505
31232/60000 [==============>...............] - ETA: 13s - loss: 0.2505
31488/60000 [==============>...............] - ETA: 13s - loss: 0.2506
31744/60000 [==============>...............] - ETA: 13s - loss: 0.2506
32000/60000 [===============>..............] - ETA: 13s - loss: 0.2506
32256/60000 [===============>..............] - ETA: 13s - loss: 0.2505
32512/60000 [===============>..............] - ETA: 13s - loss: 0.2506
32768/60000 [===============>..............] - ETA: 13s - loss: 0.2506
33024/60000 [===============>..............] - ETA: 12s - loss: 0.2506
33280/60000 [===============>..............] - ETA: 12s - loss: 0.2506
33536/60000 [===============>..............] - ETA: 12s - loss: 0.2505
33792/60000 [===============>..............] - ETA: 12s - loss: 0.2506
34048/60000 [================>.............] - ETA: 12s - loss: 0.2506
34304/60000 [================>.............] - ETA: 12s - loss: 0.2505
34560/60000 [================>.............] - ETA: 12s - loss: 0.2505
34816/60000 [================>.............] - ETA: 12s - loss: 0.2505
35072/60000 [================>.............] - ETA: 11s - loss: 0.2505
35328/60000 [================>.............] - ETA: 11s - loss: 0.2505
35584/60000 [================>.............] - ETA: 11s - loss: 0.2505
35840/60000 [================>.............] - ETA: 11s - loss: 0.2505
36096/60000 [=================>............] - ETA: 11s - loss: 0.2505
36352/60000 [=================>............] - ETA: 11s - loss: 0.2505
36608/60000 [=================>............] - ETA: 11s - loss: 0.2504
36864/60000 [=================>............] - ETA: 11s - loss: 0.2504
37120/60000 [=================>............] - ETA: 10s - loss: 0.2504
37376/60000 [=================>............] - ETA: 10s - loss: 0.2504
37632/60000 [=================>............] - ETA: 10s - loss: 0.2504
37888/60000 [=================>............] - ETA: 10s - loss: 0.2504
38144/60000 [==================>...........] - ETA: 10s - loss: 0.2504
38400/60000 [==================>...........] - ETA: 10s - loss: 0.2504
38656/60000 [==================>...........] - ETA: 10s - loss: 0.2504
38912/60000 [==================>...........] - ETA: 10s - loss: 0.2504
39168/60000 [==================>...........] - ETA: 9s - loss: 0.2504 
39424/60000 [==================>...........] - ETA: 9s - loss: 0.2504
39680/60000 [==================>...........] - ETA: 9s - loss: 0.2503
39936/60000 [==================>...........] - ETA: 9s - loss: 0.2504
40192/60000 [===================>..........] - ETA: 9s - loss: 0.2504
40448/60000 [===================>..........] - ETA: 9s - loss: 0.2504
40704/60000 [===================>..........] - ETA: 9s - loss: 0.2503
40960/60000 [===================>..........] - ETA: 9s - loss: 0.2503
41216/60000 [===================>..........] - ETA: 8s - loss: 0.2503
41472/60000 [===================>..........] - ETA: 8s - loss: 0.2504
41728/60000 [===================>..........] - ETA: 8s - loss: 0.2503
41984/60000 [===================>..........] - ETA: 8s - loss: 0.2503
42240/60000 [====================>.........] - ETA: 8s - loss: 0.2503
42496/60000 [====================>.........] - ETA: 8s - loss: 0.2503
42752/60000 [====================>.........] - ETA: 8s - loss: 0.2503
43008/60000 [====================>.........] - ETA: 8s - loss: 0.2502
43264/60000 [====================>.........] - ETA: 8s - loss: 0.2503
43520/60000 [====================>.........] - ETA: 7s - loss: 0.2502
43776/60000 [====================>.........] - ETA: 7s - loss: 0.2502
44032/60000 [=====================>........] - ETA: 7s - loss: 0.2503
44288/60000 [=====================>........] - ETA: 7s - loss: 0.2503
44544/60000 [=====================>........] - ETA: 7s - loss: 0.2502
44800/60000 [=====================>........] - ETA: 7s - loss: 0.2502
45056/60000 [=====================>........] - ETA: 7s - loss: 0.2502
45312/60000 [=====================>........] - ETA: 7s - loss: 0.2502
45568/60000 [=====================>........] - ETA: 6s - loss: 0.2502
45824/60000 [=====================>........] - ETA: 6s - loss: 0.2502
46080/60000 [======================>.......] - ETA: 6s - loss: 0.2502
46336/60000 [======================>.......] - ETA: 6s - loss: 0.2502
46592/60000 [======================>.......] - ETA: 6s - loss: 0.2501
46848/60000 [======================>.......] - ETA: 6s - loss: 0.2501
47104/60000 [======================>.......] - ETA: 6s - loss: 0.2501
47360/60000 [======================>.......] - ETA: 6s - loss: 0.2500
47616/60000 [======================>.......] - ETA: 5s - loss: 0.2500
47872/60000 [======================>.......] - ETA: 5s - loss: 0.2500
48128/60000 [=======================>......] - ETA: 5s - loss: 0.2500
48384/60000 [=======================>......] - ETA: 5s - loss: 0.2499
48640/60000 [=======================>......] - ETA: 5s - loss: 0.2499
48896/60000 [=======================>......] - ETA: 5s - loss: 0.2499
49152/60000 [=======================>......] - ETA: 5s - loss: 0.2499
49408/60000 [=======================>......] - ETA: 5s - loss: 0.2499
49664/60000 [=======================>......] - ETA: 4s - loss: 0.2499
49920/60000 [=======================>......] - ETA: 4s - loss: 0.2498
50176/60000 [========================>.....] - ETA: 4s - loss: 0.2498
50432/60000 [========================>.....] - ETA: 4s - loss: 0.2498
50688/60000 [========================>.....] - ETA: 4s - loss: 0.2498
50944/60000 [========================>.....] - ETA: 4s - loss: 0.2498
51200/60000 [========================>.....] - ETA: 4s - loss: 0.2498
51456/60000 [========================>.....] - ETA: 4s - loss: 0.2498
51712/60000 [========================>.....] - ETA: 3s - loss: 0.2498
51968/60000 [========================>.....] - ETA: 3s - loss: 0.2498
52224/60000 [=========================>....] - ETA: 3s - loss: 0.2498
52480/60000 [=========================>....] - ETA: 3s - loss: 0.2498
52736/60000 [=========================>....] - ETA: 3s - loss: 0.2498
52992/60000 [=========================>....] - ETA: 3s - loss: 0.2498
53248/60000 [=========================>....] - ETA: 3s - loss: 0.2498
53504/60000 [=========================>....] - ETA: 3s - loss: 0.2498
53760/60000 [=========================>....] - ETA: 2s - loss: 0.2498
54016/60000 [==========================>...] - ETA: 2s - loss: 0.2498
54272/60000 [==========================>...] - ETA: 2s - loss: 0.2497
54528/60000 [==========================>...] - ETA: 2s - loss: 0.2497
54784/60000 [==========================>...] - ETA: 2s - loss: 0.2497
55040/60000 [==========================>...] - ETA: 2s - loss: 0.2497
55296/60000 [==========================>...] - ETA: 2s - loss: 0.2497
55552/60000 [==========================>...] - ETA: 2s - loss: 0.2498
55808/60000 [==========================>...] - ETA: 2s - loss: 0.2497
56064/60000 [===========================>..] - ETA: 1s - loss: 0.2497
56320/60000 [===========================>..] - ETA: 1s - loss: 0.2497
56576/60000 [===========================>..] - ETA: 1s - loss: 0.2497
56832/60000 [===========================>..] - ETA: 1s - loss: 0.2497
57088/60000 [===========================>..] - ETA: 1s - loss: 0.2497
57344/60000 [===========================>..] - ETA: 1s - loss: 0.2497
57600/60000 [===========================>..] - ETA: 1s - loss: 0.2497
57856/60000 [===========================>..] - ETA: 1s - loss: 0.2496
58112/60000 [============================>.] - ETA: 0s - loss: 0.2496
58368/60000 [============================>.] - ETA: 0s - loss: 0.2496
58624/60000 [============================>.] - ETA: 0s - loss: 0.2496
58880/60000 [============================>.] - ETA: 0s - loss: 0.2496
59136/60000 [============================>.] - ETA: 0s - loss: 0.2496
59392/60000 [============================>.] - ETA: 0s - loss: 0.2496
59648/60000 [============================>.] - ETA: 0s - loss: 0.2496
59904/60000 [============================>.] - ETA: 0s - loss: 0.2495
60000/60000 [==============================] - 30s - loss: 0.2495 - val_loss: 0.2469
Epoch 5/100

  256/60000 [..............................] - ETA: 29s - loss: 0.2515
  512/60000 [..............................] - ETA: 29s - loss: 0.2492
  768/60000 [..............................] - ETA: 28s - loss: 0.2483
 1024/60000 [..............................] - ETA: 28s - loss: 0.2460
 1280/60000 [..............................] - ETA: 28s - loss: 0.2464
 1536/60000 [..............................] - ETA: 28s - loss: 0.2465
 1792/60000 [..............................] - ETA: 28s - loss: 0.2466
 2048/60000 [>.............................] - ETA: 27s - loss: 0.2466
 2304/60000 [>.............................] - ETA: 27s - loss: 0.2463
 2560/60000 [>.............................] - ETA: 27s - loss: 0.2457
 2816/60000 [>.............................] - ETA: 27s - loss: 0.2457
 3072/60000 [>.............................] - ETA: 27s - loss: 0.2452
 3328/60000 [>.............................] - ETA: 27s - loss: 0.2450
 3584/60000 [>.............................] - ETA: 27s - loss: 0.2450
 3840/60000 [>.............................] - ETA: 26s - loss: 0.2449
 4096/60000 [=>............................] - ETA: 26s - loss: 0.2450
 4352/60000 [=>............................] - ETA: 26s - loss: 0.2451
 4608/60000 [=>............................] - ETA: 26s - loss: 0.2450
 4864/60000 [=>............................] - ETA: 26s - loss: 0.2451
 5120/60000 [=>............................] - ETA: 26s - loss: 0.2451
 5376/60000 [=>............................] - ETA: 26s - loss: 0.2454
 5632/60000 [=>............................] - ETA: 26s - loss: 0.2451
 5888/60000 [=>............................] - ETA: 26s - loss: 0.2451
 6144/60000 [==>...........................] - ETA: 25s - loss: 0.2452
 6400/60000 [==>...........................] - ETA: 25s - loss: 0.2452
 6656/60000 [==>...........................] - ETA: 25s - loss: 0.2453
 6912/60000 [==>...........................] - ETA: 25s - loss: 0.2455
 7168/60000 [==>...........................] - ETA: 25s - loss: 0.2453
 7424/60000 [==>...........................] - ETA: 25s - loss: 0.2453
 7680/60000 [==>...........................] - ETA: 25s - loss: 0.2453
 7936/60000 [==>...........................] - ETA: 25s - loss: 0.2452
 8192/60000 [===>..........................] - ETA: 25s - loss: 0.2451
 8448/60000 [===>..........................] - ETA: 25s - loss: 0.2452
 8704/60000 [===>..........................] - ETA: 25s - loss: 0.2454
 8960/60000 [===>..........................] - ETA: 25s - loss: 0.2453
 9216/60000 [===>..........................] - ETA: 25s - loss: 0.2453
 9472/60000 [===>..........................] - ETA: 25s - loss: 0.2454
 9728/60000 [===>..........................] - ETA: 25s - loss: 0.2456
 9984/60000 [===>..........................] - ETA: 24s - loss: 0.2456
10240/60000 [====>.........................] - ETA: 24s - loss: 0.2457
10496/60000 [====>.........................] - ETA: 25s - loss: 0.2456
10752/60000 [====>.........................] - ETA: 24s - loss: 0.2457
11008/60000 [====>.........................] - ETA: 25s - loss: 0.2456
11264/60000 [====>.........................] - ETA: 24s - loss: 0.2455
