Using Theano backend.
Train on 60000 samples, validate on 10000 samples
29952/60000 [=============>................] - ETA: 14s - loss: 0.1635
30208/60000 [==============>...............] - ETA: 14s - loss: 0.1635
30464/60000 [==============>...............] - ETA: 14s - loss: 0.1635
30720/60000 [==============>...............] - ETA: 14s - loss: 0.1634
30976/60000 [==============>...............] - ETA: 14s - loss: 0.1634
31232/60000 [==============>...............] - ETA: 14s - loss: 0.1634
31488/60000 [==============>...............] - ETA: 13s - loss: 0.1633
31744/60000 [==============>...............] - ETA: 13s - loss: 0.1633
32000/60000 [===============>..............] - ETA: 13s - loss: 0.1632
32256/60000 [===============>..............] - ETA: 13s - loss: 0.1632
32512/60000 [===============>..............] - ETA: 13s - loss: 0.1632
32768/60000 [===============>..............] - ETA: 13s - loss: 0.1633
33024/60000 [===============>..............] - ETA: 13s - loss: 0.1633
33280/60000 [===============>..............] - ETA: 13s - loss: 0.1633
33536/60000 [===============>..............] - ETA: 12s - loss: 0.1633
33792/60000 [===============>..............] - ETA: 12s - loss: 0.1632
34048/60000 [================>.............] - ETA: 12s - loss: 0.1632
34304/60000 [================>.............] - ETA: 12s - loss: 0.1632
34560/60000 [================>.............] - ETA: 12s - loss: 0.1632
34816/60000 [================>.............] - ETA: 12s - loss: 0.1632
35072/60000 [================>.............] - ETA: 12s - loss: 0.1632
35328/60000 [================>.............] - ETA: 12s - loss: 0.1632
35584/60000 [================>.............] - ETA: 11s - loss: 0.1632
35840/60000 [================>.............] - ETA: 11s - loss: 0.1632
36096/60000 [=================>............] - ETA: 11s - loss: 0.1632
36352/60000 [=================>............] - ETA: 11s - loss: 0.1632
36608/60000 [=================>............] - ETA: 11s - loss: 0.1632
36864/60000 [=================>............] - ETA: 11s - loss: 0.1633
37120/60000 [=================>............] - ETA: 11s - loss: 0.1633
37376/60000 [=================>............] - ETA: 11s - loss: 0.1632
37632/60000 [=================>............] - ETA: 10s - loss: 0.1632
37888/60000 [=================>............] - ETA: 10s - loss: 0.1632
38144/60000 [==================>...........] - ETA: 10s - loss: 0.1631
38400/60000 [==================>...........] - ETA: 10s - loss: 0.1631
38656/60000 [==================>...........] - ETA: 10s - loss: 0.1631
38912/60000 [==================>...........] - ETA: 10s - loss: 0.1631
39168/60000 [==================>...........] - ETA: 10s - loss: 0.1631
39424/60000 [==================>...........] - ETA: 10s - loss: 0.1631
39680/60000 [==================>...........] - ETA: 9s - loss: 0.1631 
39936/60000 [==================>...........] - ETA: 9s - loss: 0.1630
40192/60000 [===================>..........] - ETA: 9s - loss: 0.1631
40448/60000 [===================>..........] - ETA: 9s - loss: 0.1630
40704/60000 [===================>..........] - ETA: 9s - loss: 0.1630
40960/60000 [===================>..........] - ETA: 9s - loss: 0.1630
41216/60000 [===================>..........] - ETA: 9s - loss: 0.1630
41472/60000 [===================>..........] - ETA: 9s - loss: 0.1630
41728/60000 [===================>..........] - ETA: 8s - loss: 0.1630
41984/60000 [===================>..........] - ETA: 8s - loss: 0.1630
42240/60000 [====================>.........] - ETA: 8s - loss: 0.1630
42496/60000 [====================>.........] - ETA: 8s - loss: 0.1630
42752/60000 [====================>.........] - ETA: 8s - loss: 0.1631
43008/60000 [====================>.........] - ETA: 8s - loss: 0.1631
43264/60000 [====================>.........] - ETA: 8s - loss: 0.1631
43520/60000 [====================>.........] - ETA: 8s - loss: 0.1630
43776/60000 [====================>.........] - ETA: 7s - loss: 0.1631
44032/60000 [=====================>........] - ETA: 7s - loss: 0.1631
44288/60000 [=====================>........] - ETA: 7s - loss: 0.1631
44544/60000 [=====================>........] - ETA: 7s - loss: 0.1631
44800/60000 [=====================>........] - ETA: 7s - loss: 0.1631
45056/60000 [=====================>........] - ETA: 7s - loss: 0.1630
45312/60000 [=====================>........] - ETA: 7s - loss: 0.1630
45568/60000 [=====================>........] - ETA: 7s - loss: 0.1631
45824/60000 [=====================>........] - ETA: 6s - loss: 0.1631
46080/60000 [======================>.......] - ETA: 6s - loss: 0.1630
46336/60000 [======================>.......] - ETA: 6s - loss: 0.1630
46592/60000 [======================>.......] - ETA: 6s - loss: 0.1631
46848/60000 [======================>.......] - ETA: 6s - loss: 0.1630
47104/60000 [======================>.......] - ETA: 6s - loss: 0.1630
47360/60000 [======================>.......] - ETA: 6s - loss: 0.1630
47616/60000 [======================>.......] - ETA: 6s - loss: 0.1630
47872/60000 [======================>.......] - ETA: 5s - loss: 0.1630
48128/60000 [=======================>......] - ETA: 5s - loss: 0.1630
48384/60000 [=======================>......] - ETA: 5s - loss: 0.1630
48640/60000 [=======================>......] - ETA: 5s - loss: 0.1630
48896/60000 [=======================>......] - ETA: 5s - loss: 0.1630
49152/60000 [=======================>......] - ETA: 5s - loss: 0.1630
49408/60000 [=======================>......] - ETA: 5s - loss: 0.1629
49664/60000 [=======================>......] - ETA: 5s - loss: 0.1629
49920/60000 [=======================>......] - ETA: 4s - loss: 0.1629
50176/60000 [========================>.....] - ETA: 4s - loss: 0.1629
50432/60000 [========================>.....] - ETA: 4s - loss: 0.1629
50688/60000 [========================>.....] - ETA: 4s - loss: 0.1629
50944/60000 [========================>.....] - ETA: 4s - loss: 0.1629
51200/60000 [========================>.....] - ETA: 4s - loss: 0.1629
51456/60000 [========================>.....] - ETA: 4s - loss: 0.1629
51712/60000 [========================>.....] - ETA: 4s - loss: 0.1628
51968/60000 [========================>.....] - ETA: 3s - loss: 0.1629
52224/60000 [=========================>....] - ETA: 3s - loss: 0.1628
52480/60000 [=========================>....] - ETA: 3s - loss: 0.1628
52736/60000 [=========================>....] - ETA: 3s - loss: 0.1628
52992/60000 [=========================>....] - ETA: 3s - loss: 0.1628
53248/60000 [=========================>....] - ETA: 3s - loss: 0.1628
53504/60000 [=========================>....] - ETA: 3s - loss: 0.1628
53760/60000 [=========================>....] - ETA: 3s - loss: 0.1628
54016/60000 [==========================>...] - ETA: 2s - loss: 0.1628
54272/60000 [==========================>...] - ETA: 2s - loss: 0.1628
54528/60000 [==========================>...] - ETA: 2s - loss: 0.1628
54784/60000 [==========================>...] - ETA: 2s - loss: 0.1628
55040/60000 [==========================>...] - ETA: 2s - loss: 0.1628
55296/60000 [==========================>...] - ETA: 2s - loss: 0.1627
55552/60000 [==========================>...] - ETA: 2s - loss: 0.1628
55808/60000 [==========================>...] - ETA: 2s - loss: 0.1627
56064/60000 [===========================>..] - ETA: 1s - loss: 0.1627
56320/60000 [===========================>..] - ETA: 1s - loss: 0.1627
56576/60000 [===========================>..] - ETA: 1s - loss: 0.1627
56832/60000 [===========================>..] - ETA: 1s - loss: 0.1627
57088/60000 [===========================>..] - ETA: 1s - loss: 0.1627
57344/60000 [===========================>..] - ETA: 1s - loss: 0.1627
57600/60000 [===========================>..] - ETA: 1s - loss: 0.1627
57856/60000 [===========================>..] - ETA: 1s - loss: 0.1627
58112/60000 [============================>.] - ETA: 0s - loss: 0.1627
58368/60000 [============================>.] - ETA: 0s - loss: 0.1627
58624/60000 [============================>.] - ETA: 0s - loss: 0.1627
58880/60000 [============================>.] - ETA: 0s - loss: 0.1627
59136/60000 [============================>.] - ETA: 0s - loss: 0.1627
59392/60000 [============================>.] - ETA: 0s - loss: 0.1627
59648/60000 [============================>.] - ETA: 0s - loss: 0.1627
59904/60000 [============================>.] - ETA: 0s - loss: 0.1627
60000/60000 [==============================] - 30s - loss: 0.1627 - val_loss: 0.1592
Epoch 17/100

  256/60000 [..............................] - ETA: 30s - loss: 0.1591
  512/60000 [..............................] - ETA: 29s - loss: 0.1615
  768/60000 [..............................] - ETA: 28s - loss: 0.1619
 1024/60000 [..............................] - ETA: 28s - loss: 0.1594
 1280/60000 [..............................] - ETA: 27s - loss: 0.1609
 1536/60000 [..............................] - ETA: 28s - loss: 0.1599
 1792/60000 [..............................] - ETA: 28s - loss: 0.1608
 2048/60000 [>.............................] - ETA: 28s - loss: 0.1614
 2304/60000 [>.............................] - ETA: 28s - loss: 0.1613
 2560/60000 [>.............................] - ETA: 28s - loss: 0.1609
 2816/60000 [>.............................] - ETA: 28s - loss: 0.1613
 3072/60000 [>.............................] - ETA: 28s - loss: 0.1612
 3328/60000 [>.............................] - ETA: 28s - loss: 0.1608
 3584/60000 [>.............................] - ETA: 27s - loss: 0.1608
 3840/60000 [>.............................] - ETA: 27s - loss: 0.1608
 4096/60000 [=>............................] - ETA: 27s - loss: 0.1606
 4352/60000 [=>............................] - ETA: 27s - loss: 0.1608
 4608/60000 [=>............................] - ETA: 27s - loss: 0.1611
 4864/60000 [=>............................] - ETA: 27s - loss: 0.1612
 5120/60000 [=>............................] - ETA: 26s - loss: 0.1610
 5376/60000 [=>............................] - ETA: 26s - loss: 0.1611
 5632/60000 [=>............................] - ETA: 26s - loss: 0.1610
 5888/60000 [=>............................] - ETA: 26s - loss: 0.1611
 6144/60000 [==>...........................] - ETA: 26s - loss: 0.1612
 6400/60000 [==>...........................] - ETA: 26s - loss: 0.1611
 6656/60000 [==>...........................] - ETA: 25s - loss: 0.1612
 6912/60000 [==>...........................] - ETA: 25s - loss: 0.1613
 7168/60000 [==>...........................] - ETA: 25s - loss: 0.1614
 7424/60000 [==>...........................] - ETA: 25s - loss: 0.1613
 7680/60000 [==>...........................] - ETA: 25s - loss: 0.1613
 7936/60000 [==>...........................] - ETA: 25s - loss: 0.1613
 8192/60000 [===>..........................] - ETA: 25s - loss: 0.1612
 8448/60000 [===>..........................] - ETA: 25s - loss: 0.1614
 8704/60000 [===>..........................] - ETA: 25s - loss: 0.1613
 8960/60000 [===>..........................] - ETA: 24s - loss: 0.1613
 9216/60000 [===>..........................] - ETA: 24s - loss: 0.1613
 9472/60000 [===>..........................] - ETA: 24s - loss: 0.1613
 9728/60000 [===>..........................] - ETA: 24s - loss: 0.1613
 9984/60000 [===>..........................] - ETA: 24s - loss: 0.1614
10240/60000 [====>.........................] - ETA: 24s - loss: 0.1613
10496/60000 [====>.........................] - ETA: 24s - loss: 0.1612
10752/60000 [====>.........................] - ETA: 23s - loss: 0.1611
11008/60000 [====>.........................] - ETA: 23s - loss: 0.1611
11264/60000 [====>.........................] - ETA: 23s - loss: 0.1611
11520/60000 [====>.........................] - ETA: 23s - loss: 0.1611
11776/60000 [====>.........................] - ETA: 23s - loss: 0.1610
12032/60000 [=====>........................] - ETA: 23s - loss: 0.1609
12288/60000 [=====>........................] - ETA: 23s - loss: 0.1607
12544/60000 [=====>........................] - ETA: 22s - loss: 0.1607
12800/60000 [=====>........................] - ETA: 22s - loss: 0.1606
13056/60000 [=====>........................] - ETA: 22s - loss: 0.1607
13312/60000 [=====>........................] - ETA: 22s - loss: 0.1606
13568/60000 [=====>........................] - ETA: 22s - loss: 0.1606
13824/60000 [=====>........................] - ETA: 22s - loss: 0.1605
14080/60000 [======>.......................] - ETA: 22s - loss: 0.1604
14336/60000 [======>.......................] - ETA: 22s - loss: 0.1604
14592/60000 [======>.......................] - ETA: 22s - loss: 0.1604
14848/60000 [======>.......................] - ETA: 21s - loss: 0.1603
15104/60000 [======>.......................] - ETA: 21s - loss: 0.1603
15360/60000 [======>.......................] - ETA: 21s - loss: 0.1604
15616/60000 [======>.......................] - ETA: 21s - loss: 0.1604
15872/60000 [======>.......................] - ETA: 21s - loss: 0.1604
16128/60000 [=======>......................] - ETA: 21s - loss: 0.1604
16384/60000 [=======>......................] - ETA: 21s - loss: 0.1603
16640/60000 [=======>......................] - ETA: 21s - loss: 0.1603
16896/60000 [=======>......................] - ETA: 20s - loss: 0.1603
17152/60000 [=======>......................] - ETA: 20s - loss: 0.1603
17408/60000 [=======>......................] - ETA: 20s - loss: 0.1603
17664/60000 [=======>......................] - ETA: 20s - loss: 0.1603
17920/60000 [=======>......................] - ETA: 20s - loss: 0.1603
18176/60000 [========>.....................] - ETA: 20s - loss: 0.1603
18432/60000 [========>.....................] - ETA: 20s - loss: 0.1602
18688/60000 [========>.....................] - ETA: 19s - loss: 0.1602
18944/60000 [========>.....................] - ETA: 19s - loss: 0.1603
19200/60000 [========>.....................] - ETA: 19s - loss: 0.1602
19456/60000 [========>.....................] - ETA: 19s - loss: 0.1601
19712/60000 [========>.....................] - ETA: 19s - loss: 0.1601
19968/60000 [========>.....................] - ETA: 19s - loss: 0.1602
20224/60000 [=========>....................] - ETA: 19s - loss: 0.1601
20480/60000 [=========>....................] - ETA: 19s - loss: 0.1601
20736/60000 [=========>....................] - ETA: 19s - loss: 0.1601
20992/60000 [=========>....................] - ETA: 18s - loss: 0.1600
21248/60000 [=========>....................] - ETA: 18s - loss: 0.1601
21504/60000 [=========>....................] - ETA: 18s - loss: 0.1601
21760/60000 [=========>....................] - ETA: 18s - loss: 0.1601
22016/60000 [==========>...................] - ETA: 18s - loss: 0.1601
22272/60000 [==========>...................] - ETA: 18s - loss: 0.1601
22528/60000 [==========>...................] - ETA: 18s - loss: 0.1601
22784/60000 [==========>...................] - ETA: 18s - loss: 0.1601
23040/60000 [==========>...................] - ETA: 17s - loss: 0.1601
23296/60000 [==========>...................] - ETA: 17s - loss: 0.1600
23552/60000 [==========>...................] - ETA: 17s - loss: 0.1600
23808/60000 [==========>...................] - ETA: 17s - loss: 0.1600
24064/60000 [===========>..................] - ETA: 17s - loss: 0.1600
24320/60000 [===========>..................] - ETA: 17s - loss: 0.1600
24576/60000 [===========>..................] - ETA: 17s - loss: 0.1600
24832/60000 [===========>..................] - ETA: 16s - loss: 0.1600
25088/60000 [===========>..................] - ETA: 16s - loss: 0.1599
25344/60000 [===========>..................] - ETA: 16s - loss: 0.1599
25600/60000 [===========>..................] - ETA: 16s - loss: 0.1599
25856/60000 [===========>..................] - ETA: 16s - loss: 0.1599
26112/60000 [============>.................] - ETA: 16s - loss: 0.1599
26368/60000 [============>.................] - ETA: 16s - loss: 0.1599
26624/60000 [============>.................] - ETA: 16s - loss: 0.1598
26880/60000 [============>.................] - ETA: 16s - loss: 0.1598
27136/60000 [============>.................] - ETA: 15s - loss: 0.1598
27392/60000 [============>.................] - ETA: 15s - loss: 0.1599
27648/60000 [============>.................] - ETA: 15s - loss: 0.1599
27904/60000 [============>.................] - ETA: 15s - loss: 0.1599
28160/60000 [=============>................] - ETA: 15s - loss: 0.1599
28416/60000 [=============>................] - ETA: 15s - loss: 0.1599
28672/60000 [=============>................] - ETA: 15s - loss: 0.1599
28928/60000 [=============>................] - ETA: 15s - loss: 0.1599
29184/60000 [=============>................] - ETA: 14s - loss: 0.1599
29440/60000 [=============>................] - ETA: 14s - loss: 0.1599
29696/60000 [=============>................] - ETA: 14s - loss: 0.1598
29952/60000 [=============>................] - ETA: 14s - loss: 0.1598
30208/60000 [==============>...............] - ETA: 14s - loss: 0.1597
30464/60000 [==============>...............] - ETA: 14s - loss: 0.1597
30720/60000 [==============>...............] - ETA: 14s - loss: 0.1597
30976/60000 [==============>...............] - ETA: 14s - loss: 0.1597
31232/60000 [==============>...............] - ETA: 13s - loss: 0.1597
31488/60000 [==============>...............] - ETA: 13s - loss: 0.1597
31744/60000 [==============>...............] - ETA: 13s - loss: 0.1596
32000/60000 [===============>..............] - ETA: 13s - loss: 0.1596
32256/60000 [===============>..............] - ETA: 13s - loss: 0.1596
32512/60000 [===============>..............] - ETA: 13s - loss: 0.1596
32768/60000 [===============>..............] - ETA: 13s - loss: 0.1597
33024/60000 [===============>..............] - ETA: 13s - loss: 0.1597
33280/60000 [===============>..............] - ETA: 12s - loss: 0.1597
33536/60000 [===============>..............] - ETA: 12s - loss: 0.1597
33792/60000 [===============>..............] - ETA: 12s - loss: 0.1597
34048/60000 [================>.............] - ETA: 12s - loss: 0.1597
34304/60000 [================>.............] - ETA: 12s - loss: 0.1597
34560/60000 [================>.............] - ETA: 12s - loss: 0.1596
34816/60000 [================>.............] - ETA: 12s - loss: 0.1596
35072/60000 [================>.............] - ETA: 12s - loss: 0.1596
35328/60000 [================>.............] - ETA: 11s - loss: 0.1596
35584/60000 [================>.............] - ETA: 11s - loss: 0.1596
35840/60000 [================>.............] - ETA: 11s - loss: 0.1596
36096/60000 [=================>............] - ETA: 11s - loss: 0.1596
36352/60000 [=================>............] - ETA: 11s - loss: 0.1596
36608/60000 [=================>............] - ETA: 11s - loss: 0.1596
36864/60000 [=================>............] - ETA: 11s - loss: 0.1597
37120/60000 [=================>............] - ETA: 11s - loss: 0.1597
37376/60000 [=================>............] - ETA: 10s - loss: 0.1597
37632/60000 [=================>............] - ETA: 10s - loss: 0.1597
37888/60000 [=================>............] - ETA: 10s - loss: 0.1597
38144/60000 [==================>...........] - ETA: 10s - loss: 0.1597
38400/60000 [==================>...........] - ETA: 10s - loss: 0.1597
38656/60000 [==================>...........] - ETA: 10s - loss: 0.1597
38912/60000 [==================>...........] - ETA: 10s - loss: 0.1597
39168/60000 [==================>...........] - ETA: 10s - loss: 0.1597
39424/60000 [==================>...........] - ETA: 9s - loss: 0.1597 
39680/60000 [==================>...........] - ETA: 9s - loss: 0.1596
39936/60000 [==================>...........] - ETA: 9s - loss: 0.1596
40192/60000 [===================>..........] - ETA: 9s - loss: 0.1596
40448/60000 [===================>..........] - ETA: 9s - loss: 0.1596
40704/60000 [===================>..........] - ETA: 9s - loss: 0.1596
40960/60000 [===================>..........] - ETA: 9s - loss: 0.1596
41216/60000 [===================>..........] - ETA: 9s - loss: 0.1596
41472/60000 [===================>..........] - ETA: 8s - loss: 0.1596
41728/60000 [===================>..........] - ETA: 8s - loss: 0.1596
41984/60000 [===================>..........] - ETA: 8s - loss: 0.1596
42240/60000 [====================>.........] - ETA: 8s - loss: 0.1596
42496/60000 [====================>.........] - ETA: 8s - loss: 0.1596
42752/60000 [====================>.........] - ETA: 8s - loss: 0.1596
43008/60000 [====================>.........] - ETA: 8s - loss: 0.1596
43264/60000 [====================>.........] - ETA: 8s - loss: 0.1596
43520/60000 [====================>.........] - ETA: 7s - loss: 0.1595
43776/60000 [====================>.........] - ETA: 7s - loss: 0.1595
44032/60000 [=====================>........] - ETA: 7s - loss: 0.1595
44288/60000 [=====================>........] - ETA: 7s - loss: 0.1595
44544/60000 [=====================>........] - ETA: 7s - loss: 0.1595
44800/60000 [=====================>........] - ETA: 7s - loss: 0.1595
45056/60000 [=====================>........] - ETA: 7s - loss: 0.1594
45312/60000 [=====================>........] - ETA: 7s - loss: 0.1594
45568/60000 [=====================>........] - ETA: 6s - loss: 0.1594
45824/60000 [=====================>........] - ETA: 6s - loss: 0.1594
46080/60000 [======================>.......] - ETA: 6s - loss: 0.1594
46336/60000 [======================>.......] - ETA: 6s - loss: 0.1594
46592/60000 [======================>.......] - ETA: 6s - loss: 0.1594
46848/60000 [======================>.......] - ETA: 6s - loss: 0.1594
47104/60000 [======================>.......] - ETA: 6s - loss: 0.1593
47360/60000 [======================>.......] - ETA: 6s - loss: 0.1593
47616/60000 [======================>.......] - ETA: 5s - loss: 0.1593
47872/60000 [======================>.......] - ETA: 5s - loss: 0.1593
48128/60000 [=======================>......] - ETA: 5s - loss: 0.1593
48384/60000 [=======================>......] - ETA: 5s - loss: 0.1593
48640/60000 [=======================>......] - ETA: 5s - loss: 0.1593
48896/60000 [=======================>......] - ETA: 5s - loss: 0.1592
49152/60000 [=======================>......] - ETA: 5s - loss: 0.1592
49408/60000 [=======================>......] - ETA: 5s - loss: 0.1592
49664/60000 [=======================>......] - ETA: 5s - loss: 0.1592
49920/60000 [=======================>......] - ETA: 4s - loss: 0.1592
50176/60000 [========================>.....] - ETA: 4s - loss: 0.1591
50432/60000 [========================>.....] - ETA: 4s - loss: 0.1592
50688/60000 [========================>.....] - ETA: 4s - loss: 0.1592
50944/60000 [========================>.....] - ETA: 4s - loss: 0.1592
51200/60000 [========================>.....] - ETA: 4s - loss: 0.1592
51456/60000 [========================>.....] - ETA: 4s - loss: 0.1592
51712/60000 [========================>.....] - ETA: 4s - loss: 0.1592
51968/60000 [========================>.....] - ETA: 3s - loss: 0.1593
